info @storybook/react v6.1.10
info 
info => Cleaning outputDir /tmp/chromatic--26609-L1GVSYMGWkrq
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/zerosignal/jsprojects/react-library-starter/.storybook/storybook-init-framework-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/preview.js-generated-config-entry.js /home/zerosignal/jsprojects/react-library-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/70 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/node_modules/ts-loader/index.js!/home/zerosignal/jsprojects/react-library-starter/src/stories/AntdExcelCopyPasteTable.stories.tsx
<s> [webpack.Progress] 17% building 61/70 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/node_modules/ts-loader/index.js!/home/zerosignal/jsprojects/react-library-starter/src/stories/AntdExcelCopyPasteTable.stories.tsx
<s> [webpack.Progress] 17% building 62/70 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/node_modules/ts-loader/index.js!/home/zerosignal/jsprojects/react-library-starter/src/stories/AntdExcelCopyPasteTable.stories.tsx
<s> [webpack.Progress] 17% building 63/70 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/node_modules/ts-loader/index.js!/home/zerosignal/jsprojects/react-library-starter/src/stories/AntdExcelCopyPasteTable.stories.tsx
<s> [webpack.Progress] 17% building 64/70 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/babel-loader/lib/index.js??ref--5-0!/home/zerosignal/jsprojects/react-library-starter/node_modules/ts-loader/index.js!/home/zerosignal/jsprojects/react-library-starter/src/stories/AntdExcelCopyPasteTable.stories.tsx
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/112 modules 40 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/112 modules 39 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 109/113 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 110/113 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/113 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/113 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/114 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 113/114 modules 1 active /home/zerosignal/jsprojects/react-library-starter/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 23% building 113/115 modules 2 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 23% building 113/116 modules 3 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 23% building 113/117 modules 4 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 113/118 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 114/119 modules 5 active /home/zerosignal/jsprojects/react-library-starter/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /home/zerosignal/jsprojects/react-library-starter/node_modules/es5-shim/es5-sham.js
